piano_sonata_330_(hisamori).mid,Mozart,1
piano_sonata_330_1_(c)oguri.mid,Mozart,1
piano_sonata_330_2_(c)oguri.mid,Mozart,1
piano_sonata_330_3_(c)oguri.mid,Mozart,1
piano_sonata_331_(hisamori).mid,Mozart,1
piano_sonata_331_1_(c)oguri.mid,Mozart,1
piano_sonata_331_2_(c)oguri.mid,Mozart,1
piano_sonata_331_3_(c)oguri.mid,Mozart,1
piano_sonata_332_(hisamori).mid,Mozart,1
piano_sonata_332_1_(c)oguri.mid,Mozart,1
piano_sonata_332_2_(c)oguri.mid,Mozart,1
piano_sonata_332_3_(c)oguri.mid,Mozart,1
piano_sonata_333_(hisamori).mid,Mozart,1
piano_sonata_333_1_(c)oguri.mid,Mozart,1
piano_sonata_333_2_(c)oguri.mid,Mozart,1
piano_sonata_333_3_(c)oguri.mid,Mozart,1
piano_sonata_457_(hisamori).mid,Mozart,1
piano_sonata_457_1_(c)oguri.mid,Mozart,1
piano_sonata_457_2_(c)oguri.mid,Mozart,1
piano_sonata_457_3_(c)oguri.mid,Mozart,1
piano_sonata_545_(hisamori).mid,Mozart,1
piano_sonata_545_1_(c)oguri.mid,Mozart,1
piano_sonata_545_2_(c)oguri.mid,Mozart,1
piano_sonata_545_3_(c)oguri.mid,Mozart,1
piano_sonata_547a_(hisamori).mid,Mozart,1
piano_sonata_570_(hisamori).mid,Mozart,1
piano_sonata_570_1_(c)oguri.mid,Mozart,1
piano_sonata_570_2_(c)oguri.mid,Mozart,1
piano_sonata_570_3_(c)oguri.mid,Mozart,1
piano_sonata_576_(hisamori).mid,Mozart,1
piano_sonata_576_1_(c)oguri.mid,Mozart,1
piano_sonata_576_2_(c)oguri.mid,Mozart,1
piano_sonata_576_3_(c)oguri.mid,Mozart,1
piano_sonata_593-494_(hisamori).mid,Mozart,1
sinfonia_38_504_1_hisamori.mid,Mozart,1
sinfonia_38_504_2_hisamori.mid,Mozart,1
sinfonia_38_504_3_hisamori.mid,Mozart,1
sinfonia_39_543_1_hisamori.mid,Mozart,1
variation_uber_duport_in_d_573_(hisamori).mid,Mozart,1
vivaldi_4_stagioni_autunno_1_(c)pollen.mid,Vivaldi,0
vivaldi_4_stagioni_autunno_2_(c)pollen.mid,Vivaldi,0
vivaldi_4_stagioni_autunno_3_(c)pollen.mid,Vivaldi,0
vivaldi_4_stagioni_estate_1_(c)pollen.mid,Vivaldi,0
vivaldi_4_stagioni_estate_2_(c)pollen.mid,Vivaldi,0
vivaldi_4_stagioni_estate_3_(c)pollen.mid,Vivaldi,0
vivaldi_4_stagioni_inverno_1_(c)pollen.mid,Vivaldi,0
vivaldi_4_stagioni_inverno_2_(c)pollen.mid,Vivaldi,0
vivaldi_4_stagioni_inverno_3_(c)pollen.mid,Vivaldi,0
vivaldi_4_stagioni_primavera_1_(c)pollen.mid,Vivaldi,0
vivaldi_4_stagioni_primavera_2_(c)pollen.mid,Vivaldi,0
vivaldi_4_stagioni_primavera_3_(c)pollen.mid,Vivaldi,0
vivaldi_agitata_infidu_flata_(c)icking-archive.mid,Vivaldi,0
vivaldi_andante_(c)icking-archive.mid,Vivaldi,0
vivaldi_concerto_for_two_trumpets_1_(c)icking-archive.mid,Vivaldi,0
vivaldi_concerto_for_two_trumpets_2_(c)icking-archive.mid,Vivaldi,0
vivaldi_concerto_for_two_trumpets_3_(c)icking-archive.mid,Vivaldi,0
vivaldi_concerto_in_b-flat_major_1_(c)icking-archive.mid,Vivaldi,0
vivaldi_concerto_in_b-flat_major_3_(c)icking-archive.mid,Vivaldi,0
vivaldi_concerto_in_c_major_1_(c)icking-archive.mid,Vivaldi,0
vivaldi_concerto_in_c_major_2_(c)icking-archive.mid,Vivaldi,0
vivaldi_concerto_in_c_major_3_(c)icking-archive.mid,Vivaldi,0
vivaldi_concerto_la_stravaganza_4_1_(c)icking-archive.mid,Vivaldi,0
vivaldi_concerto_la_stravaganza_4_2_(c)icking-archive.mid,Vivaldi,0
vivaldi_concerto_la_stravaganza_4_3_(c)icking-archive.mid,Vivaldi,0
vivaldi_domine_deus_(c)icking-archive.mid,Vivaldi,0
vivaldi_lute_concerto_1_(c)broda.mid,Vivaldi,0
vivaldi_lute_concerto_2_(c)broda.mid,Vivaldi,0
vivaldi_lute_concerto_3_(c)broda.mid,Vivaldi,0
vivaldi_pastor_fido_sonata_1_(nc)werths.mid,Vivaldi,0
vivaldi_pastor_fido_sonata_2_(nc)werths.mid,Vivaldi,0
vivaldi_pastor_fido_sonata_3_(nc)werths.mid,Vivaldi,0
vivaldi_pastor_fido_sonata_4_(nc)werths.mid,Vivaldi,0
vivaldi_pastor_fido_sonata_5_(nc)werths.mid,Vivaldi,0
vivaldi_trio_sonata_la_follia_(c)icking-archive.mid,Vivaldi,0
